id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1212832980701335552,1212820573270630400,1577996890000,2020-01-03,06:28:10,AEST,386196459,safe1970,SAFE 🇦🇺,,We all know that the #greensfire was caused by the #ArsonEmergency,['labor_trash'],[],[],1,0,6,"['#greensfire', '#arsonemergency']",[],https://twitter.com/safe1970/status/1212832980701335552,False,,0,,,,,,,"[{'user_id': '386196459', 'username': 'safe1970'}, {'user_id': '228924029', 'username': 'labor_trash'}]",,,,
1212724941298139136,1212722073702789120,1577971132000,2020-01-02,23:18:52,AEST,1212715046138044416,bubbleperson1,Bubble Person,,And we need to wipe the Greens out whilst we're at it... #greensfire #twitterbubble pic.twitter.com/nyzLkrlWXW,['falloftheliving'],[],['https://pbs.twimg.com/media/ENR24ZIUUAAwhxh.jpg'],0,0,0,"['#greensfire', '#twitterbubble']",[],https://twitter.com/BubblePerson1/status/1212724941298139136,False,,0,,,,,,,"[{'user_id': '1212715046138044416', 'username': 'BubblePerson1'}, {'user_id': '378054418', 'username': 'FallOfTheLiving'}]",,,,
1212724566113435648,1212722422689890304,1577971042000,2020-01-02,23:17:22,AEST,1212715046138044416,bubbleperson1,Bubble Person,,And we need to jail all the Greens as well...  #greensfire #twitterbubble pic.twitter.com/IDf0AeDJo7,['monkacunt'],[],['https://pbs.twimg.com/media/ENR2ih7UcAESgx9.jpg'],0,1,1,"['#greensfire', '#twitterbubble']",[],https://twitter.com/BubblePerson1/status/1212724566113435648,False,,0,,,,,,,"[{'user_id': '1212715046138044416', 'username': 'BubblePerson1'}, {'user_id': '1201852305185722369', 'username': 'monkacunt'}]",,,,
1212724190756757504,1212723278432722944,1577970953000,2020-01-02,23:15:53,AEST,1212715046138044416,bubbleperson1,Bubble Person,,And let's not forget the role of the Greens in this national disaster....  #greensfire #twitterbubble pic.twitter.com/kAPBfDL8wh,"['ausoxymoron', 'scottmorrisonmp']",[],['https://pbs.twimg.com/media/ENR2MqmVUAAsptl.jpg'],0,0,0,"['#greensfire', '#twitterbubble']",[],https://twitter.com/BubblePerson1/status/1212724190756757504,False,,0,,,,,,,"[{'user_id': '1212715046138044416', 'username': 'BubblePerson1'}, {'user_id': '832117335313911808', 'username': 'ausoxymoron'}, {'user_id': '34116377', 'username': 'ScottMorrisonMP'}]",,,,
1212723048777781248,1212721306363260931,1577970680000,2020-01-02,23:11:20,AEST,1212715046138044416,bubbleperson1,Bubble Person,,And let's not forget all the other pollies that have blood on their hands....  #greensfire #twitterbubble pic.twitter.com/AExknEAIaq,['chef09876'],[],['https://pbs.twimg.com/media/ENR1JkmUYAgZlQ3.jpg'],1,0,0,"['#greensfire', '#twitterbubble']",[],https://twitter.com/BubblePerson1/status/1212723048777781248,False,,0,,,,,,,"[{'user_id': '1212715046138044416', 'username': 'BubblePerson1'}, {'user_id': '535267863', 'username': 'chef09876'}]",,,,
1212674302123765761,1212120932237664258,1577959058000,2020-01-02,19:57:38,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,Im going through phases. This lot have achieved what they wanted. They have successfully devided Australia. This time they wont get away with the rott their pushing and I think they know it. #greensfire,"['i_say_toad', 'offgridbear', 'david13353252', 'goyoubays', 'voodoo_pork']",[],[],1,0,2,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212674302123765761,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '1059299800162521089', 'username': 'I_say_Toad'}, {'user_id': '1075274860966760448', 'username': 'offgridbear'}, {'user_id': '1002522913235300352', 'username': 'David13353252'}, {'user_id': '170632886', 'username': 'Goyoubays'}, {'user_id': '308901507', 'username': 'Voodoo_Pork'}]",,,,
1212669592092307457,1212120932237664258,1577957935000,2020-01-02,19:38:55,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['boumj005', 'voodoo_pork']",[],[],1,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212669592092307457,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '50854442', 'username': 'boumj005'}, {'user_id': '308901507', 'username': 'Voodoo_Pork'}]",,,,
1212668514999455744,1212668514999455744,1577957678000,2020-01-02,19:34:38,AEST,1200937445501456384,scott48816571,Scott,,#greensfire #bushfiresAustralia #ClimateEmegency https://twitter.com/peter90666913/status/1212626635184164864 …,[],['https://twitter.com/peter90666913/status/1212626635184164864'],[],0,0,1,"['#greensfire', '#bushfiresaustralia', '#climateemegency']",[],https://twitter.com/Scott48816571/status/1212668514999455744,False,https://twitter.com/Peter90666913/status/1212626635184164864,0,,,,,,,"[{'user_id': '1200937445501456384', 'username': 'Scott48816571'}]",,,,
1212667956817055744,1212120932237664258,1577957545000,2020-01-02,19:32:25,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,['voodoo_pork'],[],[],1,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212667956817055744,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '308901507', 'username': 'Voodoo_Pork'}]",,,,
1212666137093136384,1195621949692448768,1577957111000,2020-01-02,19:25:11,AEST,1188298956205363200,philmcc37790144,Phil McCracken,,Anyone know if Kate is single? She seems nice. #AustralianFires #greens #greensfire,['katwinstonlover'],[],[],0,0,0,"['#australianfires', '#greens', '#greensfire']",[],https://twitter.com/PhilMcC37790144/status/1212666137093136384,False,,0,,,,,,,"[{'user_id': '1188298956205363200', 'username': 'PhilMcC37790144'}, {'user_id': '2456903869', 'username': 'katwinstonlover'}]",,,,
1212662243906617347,1212526516501798913,1577956183000,2020-01-02,19:09:43,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['becbatchy', 'wellldoyou', 'timthwaites1', 'chrissy_gent', 'yumichild']",[],[],0,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212662243906617347,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '491134067', 'username': 'becbatchy'}, {'user_id': '333022913', 'username': 'WelllDoYou'}, {'user_id': '753032009857937408', 'username': 'TimThwaites1'}, {'user_id': '883259228516896768', 'username': 'chrissy_gent'}, {'user_id': '22688210', 'username': 'yumichild'}]",,,,
1212662155100577792,1212526516501798913,1577956162000,2020-01-02,19:09:22,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['becbatchy', 'andrewwhiteau', 'wellldoyou', 'timthwaites1', 'chrissy_gent', 'yumichild']",[],[],0,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212662155100577792,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '491134067', 'username': 'becbatchy'}, {'user_id': '129805651', 'username': 'andrewwhiteau'}, {'user_id': '333022913', 'username': 'WelllDoYou'}, {'user_id': '753032009857937408', 'username': 'TimThwaites1'}, {'user_id': '883259228516896768', 'username': 'chrissy_gent'}, {'user_id': '22688210', 'username': 'yumichild'}]",,,,
1212661920538382336,1212505723638140928,1577956106000,2020-01-02,19:08:26,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['becbatchy', 'barobertson111', 'eytanlenko']",[],[],1,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212661920538382336,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '491134067', 'username': 'becbatchy'}, {'user_id': '2358882852', 'username': 'barobertson111'}, {'user_id': '162978214', 'username': 'eytanlenko'}]",,,,
1212661817052282881,1208875380343394304,1577956082000,2020-01-02,19:08:02,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['boumj005', 'ducky3612', 'omgthemess', 'chairvpswocn', 'scottmorrisonmp', 'angustaylormp']",[],[],1,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212661817052282881,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '50854442', 'username': 'boumj005'}, {'user_id': '528950529', 'username': 'ducky3612'}, {'user_id': '1388148914', 'username': 'OMGTheMess'}, {'user_id': '1170962506287726592', 'username': 'ChairVPSWoCN'}, {'user_id': '34116377', 'username': 'ScottMorrisonMP'}, {'user_id': '84750011', 'username': 'AngusTaylorMP'}]",,,,
1212659965313183744,1212505723638140928,1577955640000,2020-01-02,19:00:40,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['becbatchy', 'barobertson111', 'eytanlenko']",[],[],1,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212659965313183744,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '491134067', 'username': 'becbatchy'}, {'user_id': '2358882852', 'username': 'barobertson111'}, {'user_id': '162978214', 'username': 'eytanlenko'}]",,,,
1212642817618563072,1208875380343394304,1577951552000,2020-01-02,17:52:32,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,#greensfire,"['boumj005', 'omgthemess', 'chairvpswocn', 'ducky3612', 'scottmorrisonmp', 'angustaylormp']",[],[],3,0,0,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212642817618563072,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '50854442', 'username': 'boumj005'}, {'user_id': '1388148914', 'username': 'OMGTheMess'}, {'user_id': '1170962506287726592', 'username': 'ChairVPSWoCN'}, {'user_id': '528950529', 'username': 'ducky3612'}, {'user_id': '34116377', 'username': 'ScottMorrisonMP'}, {'user_id': '84750011', 'username': 'AngusTaylorMP'}]",,,,
1212626635184164864,1212626635184164864,1577947693000,2020-01-02,16:48:13,AEST,1011026495500738561,peter90666913,Peter,,"the #firebugs keep getting caught, another one caught was from Bondi #lattesipping capital  #greensfire has a lot to answer for. We need a full public inquiry to the causes and the plan to mitigate future fires #auspol forget CChange emotional rhetoric https://www.9news.com.au/national/nsw-bushfires-man-charged-with-deliberately-lighting-fire-in-states-south/ca99d6dd-b7d5-4345-a79c-8a0f5c652dbf …",[],['https://www.9news.com.au/national/nsw-bushfires-man-charged-with-deliberately-lighting-fire-in-states-south/ca99d6dd-b7d5-4345-a79c-8a0f5c652dbf'],[],39,150,310,"['#firebugs', '#lattesipping', '#greensfire', '#auspol']",[],https://twitter.com/Peter90666913/status/1212626635184164864,False,,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1212625870260621312,1212625245854502914,1577947511000,2020-01-02,16:45:11,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,The facts are coming #Progressive #greensfire  pic.twitter.com/PPtB0Xhwj7,['tongzhi96'],[],['https://pbs.twimg.com/media/ENQczCwVUAAmnF6.jpg'],0,1,0,"['#progressive', '#greensfire']",[],https://twitter.com/Dr_Camouflage_/status/1212625870260621312,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '3408466492', 'username': 'tongzhi96'}]",,,,
1212625480630669313,1212625480630669313,1577947418000,2020-01-02,16:43:38,AEST,1011026495500738561,peter90666913,Peter,,"#horsehead and her supporters just can’t wait to sink the boot into Australians in a disastrous time. With #greensfire #firebugs rampant, taking advantage of poor bush and Fire access road upkeeps, we have to swallow this tripe...Go away u clutz #auspol https://www.nzherald.co.nz/opinion/news/article.cfm?c_id=466&objectid=12297781 …",[],['https://www.nzherald.co.nz/opinion/news/article.cfm?c_id=466&objectid=12297781'],[],33,34,112,"['#horsehead', '#greensfire', '#firebugs', '#auspol']",[],https://twitter.com/Peter90666913/status/1212625480630669313,False,,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1212622219555160064,1212521072806858753,1577946641000,2020-01-02,16:30:41,AEST,386196459,safe1970,SAFE 🇦🇺,,"Yeah they do now the public is sick of their obstruction to just about everything that might make people's lives better. They love the balance of power, now that is gone. hopefully they and their loonie ideals will be gone sooner rather than later. #greensfire #ArsonEmergency","['beer_nun', 'lighttouchpaper', 'realaussie2']",[],[],2,0,0,"['#greensfire', '#arsonemergency']",[],https://twitter.com/safe1970/status/1212622219555160064,False,,0,,,,,,,"[{'user_id': '386196459', 'username': 'safe1970'}, {'user_id': '367532676', 'username': 'beer_nun'}, {'user_id': '707524622606934016', 'username': 'Lighttouchpaper'}, {'user_id': '1152021341396033537', 'username': 'realaussie2'}]",,,,
1212621855334420480,1212621855334420480,1577946554000,2020-01-02,16:29:14,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,"Found a new hashtag. #greensfire 

I like it

 https://twitter.com/MomentsAU/status/1212528806788919296?s=19 …",[],['https://twitter.com/MomentsAU/status/1212528806788919296?s=19'],[],1,2,7,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212621855334420480,False,https://twitter.com/MomentsAU/status/1212528806788919296,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}]",,,,
1212621552593723397,1212555905381748737,1577946482000,2020-01-02,16:28:02,AEST,888581320225378304,dr_camouflage_,Dr Camouflage Man (Its cold out there),,What do you want him to do. Break down and cry? Would that help? Im sure if he did you would be having a go at him for that. #greensfire,"['willijet', 'abcnews']",[],[],0,0,1,['#greensfire'],[],https://twitter.com/Dr_Camouflage_/status/1212621552593723397,False,,0,,,,,,,"[{'user_id': '888581320225378304', 'username': 'Dr_Camouflage_'}, {'user_id': '321140444', 'username': 'willijet'}, {'user_id': '2768501', 'username': 'abcnews'}]",,,,
1212617906028068868,1212617906028068868,1577945612000,2020-01-02,16:13:32,AEST,3123810043,pc_idiocracy,James Adams,,Let’s take a moment to appreciate how spot on ⁦@mirandadevine⁩ was in her 2009 article on the Victorian bushfires. Zero action has been taken over the last two decades to combat the destruction which we are seeing now. #greensfire  https://www.smh.com.au/environment/green-ideas-must-take-blame-for-deaths-20090211-84mk.html …,['mirandadevine'],['https://www.smh.com.au/environment/green-ideas-must-take-blame-for-deaths-20090211-84mk.html'],[],16,45,105,['#greensfire'],[],https://twitter.com/pc_idiocracy/status/1212617906028068868,False,,0,,,,,,,"[{'user_id': '3123810043', 'username': 'pc_idiocracy'}, {'user_id': '32201297', 'username': 'mirandadevine'}]",,,,
1212607788314030081,1212607787005403137,1577943200000,2020-01-02,15:33:20,AEST,3172105158,essy_bessy,EssyBessy (Jess) 💛🦌,,"Thank you for killing Australia. Everyone lives in fear because of you. It is what we ever wanted for our home, isn't it? Murderers.
#NSWbushfires #greensfire #greens",[],[],[],0,1,4,"['#nswbushfires', '#greensfire', '#greens']",[],https://twitter.com/Essy_Bessy/status/1212607788314030081,False,,0,,,,,,,"[{'user_id': '3172105158', 'username': 'Essy_Bessy'}]",,,,
1212474998838849537,1212474998838849537,1577911541000,2020-01-02,06:45:41,AEST,1011026495500738561,peter90666913,Peter,,"#greensfire The #greens still aren’t taking their part of responsibility for the fires - getting backburning and bush management stopped and a host of firebugs on board to burn our bush is disgusting - to shift blame, even worse #auspol #AustralianFires https://twitter.com/jordonsteele/status/1211914242984534017 …",[],['https://twitter.com/jordonsteele/status/1211914242984534017'],[],19,39,103,"['#greensfire', '#greens', '#auspol', '#australianfires']",[],https://twitter.com/Peter90666913/status/1212474998838849537,False,https://twitter.com/Jordonsteele/status/1211914242984534017,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1210520321695961090,1210053880194551808,1577445509000,2019-12-27,21:18:29,AEST,1011026495500738561,peter90666913,Peter,,#greensfire,['troycookson'],[],[],0,0,0,['#greensfire'],[],https://twitter.com/Peter90666913/status/1210520321695961090,False,,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}, {'user_id': '321053588', 'username': 'TroyCookson'}]",,,,
1210471303506825216,1210471303506825216,1577433822000,2019-12-27,18:03:42,AEST,1011026495500738561,peter90666913,Peter,,Do u understand the word Volunteer Ray? Your an A grade wanker who I doubt has ever fought a fire - I have as a ‘volunteer’ and I would be insulted if u offered me money - we aren’t greedy pricks like u #auspol #greensfire  https://twitter.com/raywilton4/status/1210448280611643392 …,[],['https://twitter.com/raywilton4/status/1210448280611643392'],[],6,10,39,"['#auspol', '#greensfire']",[],https://twitter.com/Peter90666913/status/1210471303506825216,False,https://twitter.com/raywilton4/status/1210448280611643392,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1210468872702193664,1210468872702193664,1577433243000,2019-12-27,17:54:03,AEST,1011026495500738561,peter90666913,Peter,,#piggyRudd still trying to get attention #oinkoink @MrKRudd go enjoy our taxpayer paid retirement and stop reminding us why we hate u #auspol #greensfire  https://twitter.com/MrKRudd/status/1209967591629787137 …,['mrkrudd'],['https://twitter.com/MrKRudd/status/1209967591629787137'],[],1,2,7,"['#piggyrudd', '#oinkoink', '#auspol', '#greensfire']",[],https://twitter.com/Peter90666913/status/1210468872702193664,False,https://twitter.com/MrKRudd/status/1209967591629787137,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}, {'user_id': '16832632', 'username': 'MrKRudd'}]",,,,
1210171821565202432,1210171821565202432,1577362420000,2019-12-26,22:13:40,AEST,1011026495500738561,peter90666913,Peter,,What can u say...each to their own I guess #auspol #muslimgoats #mansbeatfriend #greensfire  https://twitter.com/dontknowitall/status/1210168914274996224 …,[],['https://twitter.com/dontknowitall/status/1210168914274996224'],[],6,10,14,"['#auspol', '#muslimgoats', '#mansbeatfriend', '#greensfire']",[],https://twitter.com/Peter90666913/status/1210171821565202432,False,https://twitter.com/dontknowitall/status/1210168914274996224,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1210069502005665792,1210069502005665792,1577338025000,2019-12-26,15:27:05,AEST,1011026495500738561,peter90666913,Peter,,#greensfire - seems your boy Troy is hard at work spinning your buddies match habits into being @ScottMorrisonMP ‘s Sorry Aussies aren’t as stupid as @AdamBandt looks -#auspol https://twitter.com/troycookson/status/1210053880194551808 …,"['scottmorrisonmp', 'adambandt']",['https://twitter.com/troycookson/status/1210053880194551808'],[],0,1,2,"['#greensfire', '#auspol']",[],https://twitter.com/Peter90666913/status/1210069502005665792,False,https://twitter.com/TroyCookson/status/1210053880194551808,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}, {'user_id': '34116377', 'username': 'ScottMorrisonMP'}, {'user_id': '25960714', 'username': 'AdamBandt'}]",,,,
1210068063053176832,1210068063053176832,1577337682000,2019-12-26,15:21:22,AEST,1011026495500738561,peter90666913,Peter,,😂😂😂😂😂😂catastrophe? Is this  your first Australian summer? Slip in words like Armageddon and apocalyptic and exaggerate / lie as much as you like to fit you rubbish agenda #auspol #greensfire oh and don’t play with matches like your mates have  https://twitter.com/PerthWAustralia/status/1210049592961560576 …,[],['https://twitter.com/PerthWAustralia/status/1210049592961560576'],[],5,13,43,"['#auspol', '#greensfire']",[],https://twitter.com/Peter90666913/status/1210068063053176832,False,https://twitter.com/PerthWAustralia/status/1210049592961560576,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1209692757054279680,1209692757054279680,1577248202000,2019-12-25,14:30:02,AEST,1011026495500738561,peter90666913,Peter,,Is this guy trying to tell us he is Firebug? You only blame people like the PM when your covering for something or someone #auspol #greensfire  https://twitter.com/Forthleft2/status/1209659970175717376 …,[],['https://twitter.com/Forthleft2/status/1209659970175717376'],[],0,1,3,"['#auspol', '#greensfire']",[],https://twitter.com/Peter90666913/status/1209692757054279680,False,https://twitter.com/Forthleft2/status/1209659970175717376,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1209348852970446848,1208935631830867968,1577166209000,2019-12-24,15:43:29,AEST,1011026495500738561,peter90666913,Peter,,#greensfire  pic.twitter.com/lXu2EV40Og,['aarondodd'],[],['https://pbs.twimg.com/media/EMh4WzDUEAAF0J3.jpg'],2,4,10,['#greensfire'],[],https://twitter.com/Peter90666913/status/1209348852970446848,False,,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}, {'user_id': '18621574', 'username': 'AaronDodd'}]",,,,
1208997607109869568,1208997607109869568,1577082466000,2019-12-23,16:27:46,AEST,1011026495500738561,peter90666913,Peter,,More evidence that the left are stupid.....it’s wspelt with a u numbnuts! #auspol and best used to reference the #greens or #turdadhern #Greensfire  https://twitter.com/SchoonerLita/status/1208557480529158144 …,[],['https://twitter.com/SchoonerLita/status/1208557480529158144'],[],0,2,3,"['#auspol', '#greens', '#turdadhern', '#greensfire']",[],https://twitter.com/Peter90666913/status/1208997607109869568,False,https://twitter.com/SchoonerLita/status/1208557480529158144,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1208508605617455107,1208313165735350272,1576965879000,2019-12-22,08:04:39,AEST,1011026495500738561,peter90666913,Peter,,#greensfire this lot - can’t clean around your house without being fined,"['mlsmichael', 'christansley', 'fatbob2013']",[],[],0,0,1,['#greensfire'],[],https://twitter.com/Peter90666913/status/1208508605617455107,False,,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}, {'user_id': '1403926680', 'username': 'MlsMichael'}, {'user_id': '287001970', 'username': 'ChrisTansley'}, {'user_id': '899696035', 'username': 'Fatbob2013'}]",,,,
1208101626453479424,1208101626453479424,1576868847000,2019-12-21,05:07:27,AEST,1011026495500738561,peter90666913,Peter,,The real issue #greensfire #auspol fires breath oxygen- the greens will next declare oxygen emissions as the issue and turn on trees...Mother Nature must be amused with people’s inability to grasp the climate is constantly changing and humans can’t control anything! pic.twitter.com/9NXKsd8x1e,[],[],['https://pbs.twimg.com/media/EMQKA8AUwAAYNU2.jpg'],0,2,5,"['#greensfire', '#auspol']",[],https://twitter.com/Peter90666913/status/1208101626453479424,False,,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}]",,,,
1208100935961964544,1208100935961964544,1576868683000,2019-12-21,05:04:43,AEST,1011026495500738561,peter90666913,Peter,,Yes the climate is changing as it always does every year every century. These fires are #greensfire lit by firebug trying to push the #climatechangehoax fools like @AdamBandt and @GretaThunberg will next say that because fires rely on oxygen that oxygen is bad😂😂😂😂 #auspol https://twitter.com/SheElf_1/status/1207102553176952833 …,"['adambandt', 'gretathunberg']",['https://twitter.com/SheElf_1/status/1207102553176952833'],[],11,62,165,"['#greensfire', '#climatechangehoax', '#auspol']",[],https://twitter.com/Peter90666913/status/1208100935961964544,False,https://twitter.com/SheElf_1/status/1207102553176952833,0,,,,,,,"[{'user_id': '1011026495500738561', 'username': 'Peter90666913'}, {'user_id': '25960714', 'username': 'AdamBandt'}, {'user_id': '1006419421244678144', 'username': 'GretaThunberg'}]",,,,
